row_id,season,market_spread,actual_margin,away_covers,score,threshold,away_revenge,home_lookahead,home_letdown,away_dog_value,home_fatigue,away_sharp_money,away_rlm,away_public_faded,away_slow_pace,home_travel_fatigue
18120,2023,2.8,4.19,0,6.4651,5.2049,1,1,1,0,0,0,0,1,0,0
18129,2023,-0.9,-4.85,1,5.7478,5.2049,0,1,0,1,0,0,0,0,0,1
18172,2023,-0.2,-4.35,1,5.7478,5.2049,0,1,0,1,0,0,0,0,0,1
18201,2023,2.1,-12.6,1,5.8229,5.2049,1,0,0,0,1,0,0,0,0,1
18251,2023,-3,-7.86,1,6.6797,5.2049,1,0,0,0,0,0,1,1,0,1
18260,2023,-0.6,-7.51,1,7.3124,5.2049,1,0,1,0,1,0,0,0,0,1
18309,2023,6,-8.96,1,5.7711,5.2049,1,1,0,1,0,0,0,1,0,0
18381,2023,-2.1,-13.18,1,7.5881,5.2049,1,0,0,0,0,1,1,0,0,1
18386,2023,8,-12.3,1,5.9411,5.2049,1,1,0,0,0,1,0,0,1,0
18398,2023,6.7,7.52,0,5.9207,5.2049,1,0,0,0,0,1,0,0,0,1
18417,2023,7.3,-11.45,1,5.6514,5.2049,0,0,1,0,0,0,1,0,0,1
18468,2023,-0.6,-29.17,1,5.5579,5.2049,1,1,0,1,0,0,0,0,0,0
18469,2023,3.4,-17.28,1,8.9783,5.2049,0,1,0,0,1,1,1,1,0,1
18481,2023,3.2,-15.91,1,5.7711,5.2049,1,1,0,1,0,0,0,1,0,0
18492,2023,6.4,7.5,0,6.1310,5.2049,0,1,0,0,0,1,0,0,1,1
18494,2023,8.5,5.69,1,5.7862,5.2049,1,1,0,0,1,0,0,0,0,0
18543,2023,4.2,-19.02,1,5.4615,5.2049,1,0,1,0,0,0,1,0,0,0
18552,2023,-4.5,-6.75,1,7.4357,5.2049,1,0,1,1,0,1,1,0,1,0
18565,2023,2.8,-18.08,1,8.1092,5.2049,0,1,1,0,0,0,1,0,0,1
18578,2023,-6.1,-14.76,1,8.5368,5.2049,0,1,0,1,0,1,1,0,0,1
18619,2023,-1.7,5.26,0,6.0739,5.2049,0,1,0,0,0,1,0,0,0,1
18620,2023,9.5,-4.08,1,8.9798,5.2049,1,0,1,0,1,0,1,0,0,1
18621,2023,6.2,-5.6,1,5.4615,5.2049,1,0,1,0,0,0,1,0,0,0
18665,2023,10.1,-12.34,1,5.4615,5.2049,1,0,1,0,0,0,1,0,0,0
18709,2023,-0.8,-24.27,1,5.3023,5.2049,0,0,1,0,1,1,1,0,0,0
18782,2023,-2.2,-15.93,1,6.9078,5.2049,1,1,0,0,1,1,0,0,0,0
18790,2023,1.1,3.36,0,8.3785,5.2049,1,1,0,0,0,1,0,0,0,1
18792,2023,-7.5,-12.42,1,7.3140,5.2049,1,1,0,0,0,0,0,0,1,1
18866,2023,5.6,-6.53,1,6.8329,5.2049,0,1,0,0,0,0,1,1,0,1
18919,2023,0.1,-7.41,1,6.3630,5.2049,0,1,1,0,1,1,0,1,1,0
18929,2023,4.8,3.97,1,7.8932,5.2049,0,1,0,1,1,1,0,0,0,1
18952,2023,8.6,3.41,1,6.7368,5.2049,1,0,0,0,0,0,1,1,1,1
18971,2023,1.9,-20.69,1,6.4665,5.2049,1,0,0,0,0,0,1,0,0,1
19054,2023,5.6,-32.81,1,7.5881,5.2049,1,0,0,0,0,1,1,0,0,1
19086,2023,10.4,19.69,0,5.6517,5.2049,1,0,0,1,0,0,0,0,1,1
19128,2023,-0.4,-2.85,1,5.7711,5.2049,1,1,0,1,0,0,0,1,0,0
19143,2023,-7.8,-29.98,1,8.1896,5.2049,1,1,1,0,0,0,1,1,1,0
19240,2023,-2.3,1.51,0,7.2569,5.2049,1,1,0,0,0,0,0,0,0,1
19358,2023,7.3,-4.03,1,7.5318,5.2049,0,1,1,1,0,1,1,0,0,0
19366,2023,3.8,-5.51,1,5.4615,5.2049,1,0,1,0,0,0,1,0,0,0
19382,2023,-1.8,0.96,0,6.6430,5.2049,1,1,0,0,0,0,1,1,0,0
19394,2023,-1.1,-16.15,1,7.0474,5.2049,1,1,1,1,0,0,0,0,0,0
19425,2023,9.4,-7.57,1,6.0739,5.2049,0,1,0,0,0,1,0,0,0,1
19461,2023,-3.2,-2.2,0,6.0383,5.2049,0,0,0,1,1,0,1,0,1,1
19490,2023,4,12.82,0,5.9761,5.2049,0,1,0,0,1,0,0,0,0,1
19504,2023,-5.2,-13.67,1,6.0739,5.2049,0,1,0,0,0,1,0,0,0,1
19514,2023,9.7,-6.37,1,6.7363,5.2049,0,1,1,0,0,1,1,0,0,0
19527,2023,12.2,-7.38,1,5.8840,5.2049,1,1,0,0,0,1,0,0,0,0
19562,2023,9.2,-0.19,1,6.2519,5.2049,1,1,1,0,0,0,0,0,0,0
19581,2023,2.1,-9.28,1,5.9217,5.2049,0,0,1,0,0,0,1,1,1,1
19598,2023,5.6,13.39,0,7.0841,5.2049,1,0,1,1,0,0,0,0,0,1
19600,2023,0.1,6.21,0,6.0739,5.2049,0,1,0,0,0,1,0,0,0,1
19611,2023,6.3,-6.51,1,5.8800,5.2049,1,0,0,0,1,0,0,0,1,1
19633,2023,-2.7,-16.53,1,8.3785,5.2049,1,1,0,0,0,1,0,0,0,1
19677,2023,-1.8,1.19,0,6.2886,5.2049,1,0,1,0,0,0,0,0,0,1
19720,2023,7.8,3.72,1,6.2519,5.2049,1,1,1,0,0,0,0,0,0,0
19739,2023,4.4,-3.15,1,5.7711,5.2049,1,1,0,1,0,0,0,1,0,0
19766,2023,3.7,-0.26,1,6.7730,5.2049,0,0,1,0,0,1,1,0,0,1
19784,2023,12.9,11.75,1,5.8840,5.2049,1,1,0,0,0,1,0,0,0,0
19805,2023,5.5,16.06,0,5.7112,5.2049,1,0,1,1,0,1,0,0,0,0
19818,2023,-2,-17.63,1,5.9011,5.2049,0,0,1,1,0,1,0,0,0,1
19850,2023,0,1.6,0,7.0661,5.2049,0,1,0,1,1,1,1,0,0,0
19885,2023,-0.2,-9.5,1,5.8049,5.2049,0,1,0,1,0,0,0,0,1,1
19910,2023,-4.4,-15.47,1,5.4615,5.2049,1,0,1,0,0,0,1,0,0,0
19935,2023,4.4,-5.82,1,5.6147,5.2049,0,1,1,0,0,0,1,0,0,0
19995,2023,11.6,-0.61,1,7.0661,5.2049,0,1,0,1,1,1,1,0,0,0
20013,2023,9.4,-0.21,1,6.4418,5.2049,0,1,1,0,0,0,0,0,0,1
20014,2023,1.4,-23.24,1,6.4298,5.2049,1,1,0,0,0,0,1,0,0,0
20083,2023,8.4,6.58,1,6.4665,5.2049,1,0,0,0,0,0,1,0,0,1
20149,2023,0.8,-9.17,1,5.6134,5.2049,1,0,1,1,1,0,0,0,0,0
20152,2023,3.6,-1.06,1,6.5817,5.2049,1,1,0,1,1,0,0,0,0,0
20238,2023,3.9,-14.67,1,5.9812,5.2049,0,0,0,1,1,0,1,0,0,1
20244,2023,9.8,-5.01,1,7.9503,5.2049,0,1,0,1,1,1,0,0,1,1
